FED Base address                         :0x11000000
FEDID Number                             :0x0
Number of ROCs Chnl 1:8
Number of ROCs Chnl 2:8
Number of ROCs Chnl 3:8
Number of ROCs Chnl 4:8
Number of ROCs Chnl 5:8
Number of ROCs Chnl 6:8
Number of ROCs Chnl 7:8
Number of ROCs Chnl 8:8
Number of ROCs Chnl 9:8
Number of ROCs Chnl 10:8
Number of ROCs Chnl 11:8
Number of ROCs Chnl 12:8
Number of ROCs Chnl 13:8
Number of ROCs Chnl 14:8
Number of ROCs Chnl 15:8
Number of ROCs Chnl 16:8
Number of ROCs Chnl 17:8
Number of ROCs Chnl 18:8
Number of ROCs Chnl 19:8
Number of ROCs Chnl 20:8
Number of ROCs Chnl 21:8
Number of ROCs Chnl 22:8
Number of ROCs Chnl 23:8
Number of ROCs Chnl 24:8
Number of ROCs Chnl 25:16
Number of ROCs Chnl 26:16
Number of ROCs Chnl 27:16
Number of ROCs Chnl 28:8
Number of ROCs Chnl 29:16
Number of ROCs Chnl 30:16
Number of ROCs Chnl 31:16
Number of ROCs Chnl 32:16
Number of ROCs Chnl 33:16
Number of ROCs Chnl 34:8
Number of ROCs Chnl 35:8
Number of ROCs Chnl 36:8
Optical reciever 1  Capacitor Adjust(0-3):0
Optical reciever 2  Capacitor Adjust(0-3):0
Optical reciever 3  Capacitor Adjust(0-3):0
Optical reciever 1  Input Offset (0-15)  :9
Optical reciever 2  Input Offset (0-15)  :9
Optical reciever 3  Input Offset (0-15)  :9
Optical reciever 1 Output Offset (0-3)   :0
Optical reciever 2 Output Offset (0-3)   :0
Optical reciever 3 Output Offset (0-3)   :0
Offset DAC channel 1:196
Offset DAC channel 2:240
Offset DAC channel 3:212
Offset DAC channel 4:230
Offset DAC channel 5:216
Offset DAC channel 6:240
Offset DAC channel 7:224
Offset DAC channel 8:255
Offset DAC channel 9:210
Offset DAC channel 10:220
Offset DAC channel 11:218
Offset DAC channel 12:236
Offset DAC channel 13:255
Offset DAC channel 14:255
Offset DAC channel 15:255
Offset DAC channel 16:255
Offset DAC channel 17:255
Offset DAC channel 18:255
Offset DAC channel 19:255
Offset DAC channel 20:255
Offset DAC channel 21:255
Offset DAC channel 22:255
Offset DAC channel 23:255
Offset DAC channel 24:255
Offset DAC channel 25:255
Offset DAC channel 26:255
Offset DAC channel 27:255
Offset DAC channel 28:255
Offset DAC channel 29:255
Offset DAC channel 30:255
Offset DAC channel 31:255
Offset DAC channel 32:255
Offset DAC channel 33:255
Offset DAC channel 34:255
Offset DAC channel 35:255
Offset DAC channel 36:255
Clock Phase Bits ch   1-9:0x0
Clock Phase Bits ch 10-18:0x0
Clock Phase Bits ch 19-27:0x0
Clock Phase Bits ch 28-36:0x10
Black HiThold ch 1:527 
Black LoThold ch 1:241 
ULblack Thold ch 1:240 
Black HiThold ch 2:522 
Black LoThold ch 2:240 
ULblack Thold ch 2:239 
Black HiThold ch 3:542 
Black LoThold ch 3:242 
ULblack Thold ch 3:241 
Black HiThold ch 4:526 
Black LoThold ch 4:241 
ULblack Thold ch 4:240 
Black HiThold ch 5:525 
Black LoThold ch 5:240 
ULblack Thold ch 5:239 
Black HiThold ch 6:533 
Black LoThold ch 6:241 
ULblack Thold ch 6:240 
Black HiThold ch 7:516 
Black LoThold ch 7:241 
ULblack Thold ch 7:240 
Black HiThold ch 8:543 
Black LoThold ch 8:240 
ULblack Thold ch 8:239 
Black HiThold ch 9:527 
Black LoThold ch 9:240 
ULblack Thold ch 9:239 
Black HiThold ch 10:527 
Black LoThold ch 10:239 
ULblack Thold ch 10:238 
Black HiThold ch 11:521 
Black LoThold ch 11:241 
ULblack Thold ch 11:240 
Black HiThold ch 12:521 
Black LoThold ch 12:240 
ULblack Thold ch 12:239 
Black HiThold ch 13:524 
Black LoThold ch 13:241 
ULblack Thold ch 13:240 
Black HiThold ch 14:529 
Black LoThold ch 14:242 
ULblack Thold ch 14:241 
Black HiThold ch 15:530 
Black LoThold ch 15:242 
ULblack Thold ch 15:241 
Black HiThold ch 16:524 
Black LoThold ch 16:240 
ULblack Thold ch 16:239 
Black HiThold ch 17:520 
Black LoThold ch 17:240 
ULblack Thold ch 17:239 
Black HiThold ch 18:522 
Black LoThold ch 18:240 
ULblack Thold ch 18:239 
Black HiThold ch 19:516 
Black LoThold ch 19:240 
ULblack Thold ch 19:239 
Black HiThold ch 20:526 
Black LoThold ch 20:240 
ULblack Thold ch 20:239 
Black HiThold ch 21:533 
Black LoThold ch 21:241 
ULblack Thold ch 21:240 
Black HiThold ch 22:528 
Black LoThold ch 22:241 
ULblack Thold ch 22:240 
Black HiThold ch 23:521 
Black LoThold ch 23:240 
ULblack Thold ch 23:239 
Black HiThold ch 24:527 
Black LoThold ch 24:239 
ULblack Thold ch 24:238 
Black HiThold ch 25:530 
Black LoThold ch 25:241 
ULblack Thold ch 25:240 
Black HiThold ch 26:525 
Black LoThold ch 26:242 
ULblack Thold ch 26:241 
Black HiThold ch 27:525 
Black LoThold ch 27:241 
ULblack Thold ch 27:240 
Black HiThold ch 28:528 
Black LoThold ch 28:240 
ULblack Thold ch 28:239 
Black HiThold ch 29:525 
Black LoThold ch 29:240 
ULblack Thold ch 29:239 
Black HiThold ch 30:526 
Black LoThold ch 30:241 
ULblack Thold ch 30:240 
Black HiThold ch 31:525 
Black LoThold ch 31:241 
ULblack Thold ch 31:240 
Black HiThold ch 32:507 
Black LoThold ch 32:450 
ULblack Thold ch 32:449 
Black HiThold ch 33:530 
Black LoThold ch 33:242 
ULblack Thold ch 33:241 
Black HiThold ch 34:519 
Black LoThold ch 34:241 
ULblack Thold ch 34:240 
Black HiThold ch 35:516 
Black LoThold ch 35:241 
ULblack Thold ch 35:240 
Black HiThold ch 36:528 
Black LoThold ch 36:241 
ULblack Thold ch 36:240 
Delay channel 1(0-15):9
Delay channel 2(0-15):9
Delay channel 3(0-15):9
Delay channel 4(0-15):9
Delay channel 5(0-15):9
Delay channel 6(0-15):9
Delay channel 7(0-15):8
Delay channel 8(0-15):8
Delay channel 9(0-15):8
Delay channel 10(0-15):9
Delay channel 11(0-15):9
Delay channel 12(0-15):8
Delay channel 13(0-15):9
Delay channel 14(0-15):10
Delay channel 15(0-15):9
Delay channel 16(0-15):9
Delay channel 17(0-15):9
Delay channel 18(0-15):10
Delay channel 19(0-15):9
Delay channel 20(0-15):9
Delay channel 21(0-15):9
Delay channel 22(0-15):9
Delay channel 23(0-15):9
Delay channel 24(0-15):9
Delay channel 25(0-15):9
Delay channel 26(0-15):8
Delay channel 27(0-15):8
Delay channel 28(0-15):8
Delay channel 29(0-15):8
Delay channel 30(0-15):8
Delay channel 31(0-15):8
Delay channel 32(0-15):2
Delay channel 33(0-15):8
Delay channel 34(0-15):8
Delay channel 35(0-15):8
Delay channel 36(0-15):8
TBM level 0 Channel  1:402
TBM level 1 Channel  1:498
TBM level 2 Channel  1:591
TBM level 3 Channel  1:680
TBM level 4 Channel  1:1023
ROC0 level 0 Channel  1 :415
ROC0 level 1 Channel  1 :520
ROC0 level 2 Channel  1 :618
ROC0 level 3 Channel  1 :698
ROC0 level 4 Channel  1 :757
ROC1 level 0 Channel  1 :414
ROC1 level 1 Channel  1 :512
ROC1 level 2 Channel  1 :606
ROC1 level 3 Channel  1 :686
ROC1 level 4 Channel  1 :746
ROC2 level 0 Channel  1 :394
ROC2 level 1 Channel  1 :489
ROC2 level 2 Channel  1 :580
ROC2 level 3 Channel  1 :662
ROC2 level 4 Channel  1 :726
ROC3 level 0 Channel  1 :414
ROC3 level 1 Channel  1 :513
ROC3 level 2 Channel  1 :607
ROC3 level 3 Channel  1 :687
ROC3 level 4 Channel  1 :747
ROC4 level 0 Channel  1 :405
ROC4 level 1 Channel  1 :503
ROC4 level 2 Channel  1 :597
ROC4 level 3 Channel  1 :679
ROC4 level 4 Channel  1 :742
ROC5 level 0 Channel  1 :406
ROC5 level 1 Channel  1 :505
ROC5 level 2 Channel  1 :600
ROC5 level 3 Channel  1 :681
ROC5 level 4 Channel  1 :743
ROC6 level 0 Channel  1 :402
ROC6 level 1 Channel  1 :499
ROC6 level 2 Channel  1 :592
ROC6 level 3 Channel  1 :673
ROC6 level 4 Channel  1 :735
ROC7 level 0 Channel  1 :412
ROC7 level 1 Channel  1 :512
ROC7 level 2 Channel  1 :606
ROC7 level 3 Channel  1 :687
ROC7 level 4 Channel  1 :748
TRLR level 0 Channel 1:402
TRLR level 1 Channel 1:498
TRLR level 2 Channel 1:591
TRLR level 3 Channel 1:680
TRLR level 4 Channel 1:1023
TBM level 0 Channel  2:393
TBM level 1 Channel  2:509
TBM level 2 Channel  2:625
TBM level 3 Channel  2:737
TBM level 4 Channel  2:1023
ROC0 level 0 Channel  2 :407
ROC0 level 1 Channel  2 :501
ROC0 level 2 Channel  2 :595
ROC0 level 3 Channel  2 :683
ROC0 level 4 Channel  2 :762
ROC1 level 0 Channel  2 :402
ROC1 level 1 Channel  2 :492
ROC1 level 2 Channel  2 :582
ROC1 level 3 Channel  2 :667
ROC1 level 4 Channel  2 :745
ROC2 level 0 Channel  2 :401
ROC2 level 1 Channel  2 :492
ROC2 level 2 Channel  2 :583
ROC2 level 3 Channel  2 :668
ROC2 level 4 Channel  2 :746
ROC3 level 0 Channel  2 :395
ROC3 level 1 Channel  2 :482
ROC3 level 2 Channel  2 :569
ROC3 level 3 Channel  2 :652
ROC3 level 4 Channel  2 :730
ROC4 level 0 Channel  2 :390
ROC4 level 1 Channel  2 :476
ROC4 level 2 Channel  2 :561
ROC4 level 3 Channel  2 :644
ROC4 level 4 Channel  2 :721
ROC5 level 0 Channel  2 :400
ROC5 level 1 Channel  2 :488
ROC5 level 2 Channel  2 :576
ROC5 level 3 Channel  2 :660
ROC5 level 4 Channel  2 :739
ROC6 level 0 Channel  2 :413
ROC6 level 1 Channel  2 :505
ROC6 level 2 Channel  2 :597
ROC6 level 3 Channel  2 :683
ROC6 level 4 Channel  2 :762
ROC7 level 0 Channel  2 :416
ROC7 level 1 Channel  2 :509
ROC7 level 2 Channel  2 :600
ROC7 level 3 Channel  2 :688
ROC7 level 4 Channel  2 :767
TRLR level 0 Channel 2:393
TRLR level 1 Channel 2:509
TRLR level 2 Channel 2:625
TRLR level 3 Channel 2:737
TRLR level 4 Channel 2:1023
TBM level 0 Channel  3:402
TBM level 1 Channel  3:499
TBM level 2 Channel  3:594
TBM level 3 Channel  3:688
TBM level 4 Channel  3:1023
ROC0 level 0 Channel  3 :402
ROC0 level 1 Channel  3 :486
ROC0 level 2 Channel  3 :570
ROC0 level 3 Channel  3 :649
ROC0 level 4 Channel  3 :723
ROC1 level 0 Channel  3 :423
ROC1 level 1 Channel  3 :511
ROC1 level 2 Channel  3 :597
ROC1 level 3 Channel  3 :677
ROC1 level 4 Channel  3 :751
ROC2 level 0 Channel  3 :409
ROC2 level 1 Channel  3 :494
ROC2 level 2 Channel  3 :578
ROC2 level 3 Channel  3 :656
ROC2 level 4 Channel  3 :729
ROC3 level 0 Channel  3 :427
ROC3 level 1 Channel  3 :516
ROC3 level 2 Channel  3 :603
ROC3 level 3 Channel  3 :682
ROC3 level 4 Channel  3 :753
ROC4 level 0 Channel  3 :434
ROC4 level 1 Channel  3 :524
ROC4 level 2 Channel  3 :612
ROC4 level 3 Channel  3 :693
ROC4 level 4 Channel  3 :765
ROC5 level 0 Channel  3 :414
ROC5 level 1 Channel  3 :500
ROC5 level 2 Channel  3 :584
ROC5 level 3 Channel  3 :664
ROC5 level 4 Channel  3 :737
ROC6 level 0 Channel  3 :425
ROC6 level 1 Channel  3 :512
ROC6 level 2 Channel  3 :597
ROC6 level 3 Channel  3 :676
ROC6 level 4 Channel  3 :749
ROC7 level 0 Channel  3 :438
ROC7 level 1 Channel  3 :529
ROC7 level 2 Channel  3 :618
ROC7 level 3 Channel  3 :700
ROC7 level 4 Channel  3 :773
TRLR level 0 Channel 3:402
TRLR level 1 Channel 3:499
TRLR level 2 Channel 3:594
TRLR level 3 Channel 3:688
TRLR level 4 Channel 3:1023
TBM level 0 Channel  4:402
TBM level 1 Channel  4:499
TBM level 2 Channel  4:595
TBM level 3 Channel  4:689
TBM level 4 Channel  4:1023
ROC0 level 0 Channel  4 :411
ROC0 level 1 Channel  4 :511
ROC0 level 2 Channel  4 :610
ROC0 level 3 Channel  4 :702
ROC0 level 4 Channel  4 :780
ROC1 level 0 Channel  4 :412
ROC1 level 1 Channel  4 :512
ROC1 level 2 Channel  4 :609
ROC1 level 3 Channel  4 :698
ROC1 level 4 Channel  4 :774
ROC2 level 0 Channel  4 :397
ROC2 level 1 Channel  4 :491
ROC2 level 2 Channel  4 :585
ROC2 level 3 Channel  4 :672
ROC2 level 4 Channel  4 :750
ROC3 level 0 Channel  4 :421
ROC3 level 1 Channel  4 :522
ROC3 level 2 Channel  4 :622
ROC3 level 3 Channel  4 :711
ROC3 level 4 Channel  4 :786
ROC4 level 0 Channel  4 :402
ROC4 level 1 Channel  4 :497
ROC4 level 2 Channel  4 :591
ROC4 level 3 Channel  4 :678
ROC4 level 4 Channel  4 :755
ROC5 level 0 Channel  4 :418
ROC5 level 1 Channel  4 :519
ROC5 level 2 Channel  4 :618
ROC5 level 3 Channel  4 :707
ROC5 level 4 Channel  4 :782
ROC6 level 0 Channel  4 :396
ROC6 level 1 Channel  4 :489
ROC6 level 2 Channel  4 :582
ROC6 level 3 Channel  4 :669
ROC6 level 4 Channel  4 :746
ROC7 level 0 Channel  4 :401
ROC7 level 1 Channel  4 :496
ROC7 level 2 Channel  4 :591
ROC7 level 3 Channel  4 :678
ROC7 level 4 Channel  4 :754
TRLR level 0 Channel 4:402
TRLR level 1 Channel 4:499
TRLR level 2 Channel 4:595
TRLR level 3 Channel 4:689
TRLR level 4 Channel 4:1023
TBM level 0 Channel  5:407
TBM level 1 Channel  5:494
TBM level 2 Channel  5:581
TBM level 3 Channel  5:664
TBM level 4 Channel  5:1023
ROC0 level 0 Channel  5 :399
ROC0 level 1 Channel  5 :486
ROC0 level 2 Channel  5 :573
ROC0 level 3 Channel  5 :653
ROC0 level 4 Channel  5 :726
ROC1 level 0 Channel  5 :402
ROC1 level 1 Channel  5 :488
ROC1 level 2 Channel  5 :573
ROC1 level 3 Channel  5 :654
ROC1 level 4 Channel  5 :726
ROC2 level 0 Channel  5 :409
ROC2 level 1 Channel  5 :498
ROC2 level 2 Channel  5 :585
ROC2 level 3 Channel  5 :665
ROC2 level 4 Channel  5 :736
ROC3 level 0 Channel  5 :393
ROC3 level 1 Channel  5 :476
ROC3 level 2 Channel  5 :558
ROC3 level 3 Channel  5 :638
ROC3 level 4 Channel  5 :711
ROC4 level 0 Channel  5 :428
ROC4 level 1 Channel  5 :521
ROC4 level 2 Channel  5 :610
ROC4 level 3 Channel  5 :691
ROC4 level 4 Channel  5 :762
ROC5 level 0 Channel  5 :420
ROC5 level 1 Channel  5 :511
ROC5 level 2 Channel  5 :599
ROC5 level 3 Channel  5 :680
ROC5 level 4 Channel  5 :751
ROC6 level 0 Channel  5 :404
ROC6 level 1 Channel  5 :491
ROC6 level 2 Channel  5 :576
ROC6 level 3 Channel  5 :656
ROC6 level 4 Channel  5 :728
ROC7 level 0 Channel  5 :412
ROC7 level 1 Channel  5 :501
ROC7 level 2 Channel  5 :588
ROC7 level 3 Channel  5 :669
ROC7 level 4 Channel  5 :741
TRLR level 0 Channel 5:407
TRLR level 1 Channel 5:494
TRLR level 2 Channel 5:581
TRLR level 3 Channel 5:664
TRLR level 4 Channel 5:1023
TBM level 0 Channel  6:404
TBM level 1 Channel  6:495
TBM level 2 Channel  6:585
TBM level 3 Channel  6:674
TBM level 4 Channel  6:1023
ROC0 level 0 Channel  6 :408
ROC0 level 1 Channel  6 :504
ROC0 level 2 Channel  6 :597
ROC0 level 3 Channel  6 :683
ROC0 level 4 Channel  6 :754
ROC1 level 0 Channel  6 :416
ROC1 level 1 Channel  6 :512
ROC1 level 2 Channel  6 :606
ROC1 level 3 Channel  6 :689
ROC1 level 4 Channel  6 :759
ROC2 level 0 Channel  6 :417
ROC2 level 1 Channel  6 :513
ROC2 level 2 Channel  6 :606
ROC2 level 3 Channel  6 :689
ROC2 level 4 Channel  6 :758
ROC3 level 0 Channel  6 :434
ROC3 level 1 Channel  6 :535
ROC3 level 2 Channel  6 :631
ROC3 level 3 Channel  6 :715
ROC3 level 4 Channel  6 :781
ROC4 level 0 Channel  6 :416
ROC4 level 1 Channel  6 :511
ROC4 level 2 Channel  6 :603
ROC4 level 3 Channel  6 :687
ROC4 level 4 Channel  6 :758
ROC5 level 0 Channel  6 :412
ROC5 level 1 Channel  6 :506
ROC5 level 2 Channel  6 :598
ROC5 level 3 Channel  6 :683
ROC5 level 4 Channel  6 :754
ROC6 level 0 Channel  6 :398
ROC6 level 1 Channel  6 :488
ROC6 level 2 Channel  6 :577
ROC6 level 3 Channel  6 :659
ROC6 level 4 Channel  6 :730
ROC7 level 0 Channel  6 :407
ROC7 level 1 Channel  6 :500
ROC7 level 2 Channel  6 :591
ROC7 level 3 Channel  6 :674
ROC7 level 4 Channel  6 :744
TRLR level 0 Channel 6:404
TRLR level 1 Channel 6:495
TRLR level 2 Channel 6:585
TRLR level 3 Channel 6:674
TRLR level 4 Channel 6:1023
TBM level 0 Channel  7:407
TBM level 1 Channel  7:493
TBM level 2 Channel  7:579
TBM level 3 Channel  7:664
TBM level 4 Channel  7:1023
ROC0 level 0 Channel  7 :408
ROC0 level 1 Channel  7 :499
ROC0 level 2 Channel  7 :589
ROC0 level 3 Channel  7 :672
ROC0 level 4 Channel  7 :747
ROC1 level 0 Channel  7 :409
